page,count
https://www.factcheck.org/2017/06/obama-didnt-scrap-officers-memorial-day/,0
https://www.factcheck.org/2017/07/obama-didnt-attend-g-20-2017/,0
https://www.factcheck.org/2018/04/prosecutor-in-cohen-probe-not-an-obama-holdover/,0
https://www.factcheck.org/2018/04/jennifer-aniston-not-a-trump-supporter/,3
https://www.factcheck.org/2017/12/train-crash-claims-off-rails/,0
https://www.factcheck.org/2018/05/clinton-wasnt-named-ny-attorney-general/,0
https://www.factcheck.org/2018/03/pelosi-isnt-calling-for-trumps-impeachment/,0
https://www.factcheck.org/2017/08/charlottesville-driver-clinton-supporter/,0
https://www.factcheck.org/2018/05/false-headline-in-philly-starbucks-settlement/,0
https://www.factcheck.org/2018/03/no-russian-arrest-warrant-george-soros/,0
https://www.factcheck.org/2018/01/parton-dolly-didnt-praise-trump/,0
https://www.factcheck.org/2018/02/no-black-lives-matter-embezzlement-scandal/,0
http://www.emergent.info/apple-tv-hbo-now,3
http://www.emergent.info/there-can-only-be-one-kim-jong-un,0
http://www.emergent.info/magic-mushrooms-buckingham-palace,0
http://www.emergent.info/Apple-ship-20-million-Watches,0
http://www.emergent.info/vogue-offices-rats,0
http://www.emergent.info/isis-fighter-jets,0
http://www.emergent.info/ferguson-protest-sign,0
http://www.emergent.info/bruno-mars-michel-jackson-son-hoax,0
http://www.emergent.info/IBM-job-cuts,0
http://www.emergent.info/stainless-Apple-Watch-price,3
http://www.emergent.info/Apple-Watch-Edition-display,0
http://www.emergent.info/kim-jong-un-hurt-leg,0
http://www.emergent.info/Apple-Watch-diagnostics-port,0
http://www.emergent.info/Ebola-rats-ghost-ship,0
http://www.emergent.info/hackers-thank-sony-for-pulling-film,3
http://www.emergent.info/steel-Apple-Watch-sport-band,3
http://www.emergent.info/woman-in-kfc-for-week,3
http://www.emergent.info/ISIS-claims-death-Kayla-Mueller,0
http://www.emergent.info/apple-12-inch-Macbook-air,3
http://www.emergent.info/Texas-Sharia-law,0
http://www.emergent.info/jong-un-cobra-wine,3
http://www.emergent.info/bride-marries-wedding-guest,0
http://www.emergent.info/Apple-Watch-email,0
http://www.emergent.info/did-nbc-meteorologist-relieve-himself,0
http://www.emergent.info/apple-path,3
